CUDA device           : 0 NVIDIA A30X (0000:36:00.0)
Controller page size  : 4096 B
Namespace block size  : 4096 B
Number of threads     : 32
Chunks per thread     : 32
Pages per chunk       : 1
Total number of pages : 8192
Total number of blocks: 8192
Double buffering      : no
NVMe controller number of submission queues = 135
NVMe controller number of completion queues = 135
Launching kernel with 256 threads
hostTimes[0]: 0x7fbcfb003000
hostTimes[1]: 0x7fbcfb003800
hostTimes[2]: 0x7fbcfb004000
hostTimes[3]: 0x7fbcfb004800
hostTimes[4]: 0x7fbcfb005000
hostTimes[5]: 0x7fbcfb005800
hostTimes[6]: 0x7fbcfb006000
hostTimes[7]: 0x7fbcfb006800
QP count: 0
#     size;     disk_lat;      disk_bw;      mem_lat;       mem_bw;      cum_lat;       cum_bw;
    131072;      113.664;     1153.153;        0.000;          inf;      113.664;     1153.153;
    131072;      172.032;      761.905;        0.000;          inf;      172.032;      761.905;
    131072;      113.664;     1153.153;        0.000;          inf;      113.664;     1153.153;
    131072;      164.864;      795.031;        0.000;          inf;      164.864;      795.031;
    131072;      143.360;      914.286;        0.000;          inf;      143.360;      914.286;
    131072;      163.840;      800.000;        0.000;          inf;      163.840;      800.000;
    131072;      144.384;      907.801;        0.000;          inf;      144.384;      907.801;
    131072;      144.384;      907.801;        0.000;          inf;      144.384;      907.801;
    131072;      144.384;      907.801;        0.000;          inf;      144.384;      907.801;
    131072;      163.840;      800.000;        0.000;          inf;      163.840;      800.000;
    131072;      144.384;      907.801;        0.000;          inf;      144.384;      907.801;
    131072;      144.384;      907.801;        0.000;          inf;      144.384;      907.801;
    131072;      113.664;     1153.153;        0.000;          inf;      113.664;     1153.153;
    131072;      144.384;      907.801;        0.000;          inf;      144.384;      907.801;
    131072;      144.384;      907.801;        0.000;          inf;      144.384;      907.801;
    131072;      113.664;     1153.153;        0.000;          inf;      113.664;     1153.153;
    131072;      143.360;      914.286;        0.000;          inf;      143.360;      914.286;
QP count: 3
#     size;     disk_lat;      disk_bw;      mem_lat;       mem_bw;      cum_lat;       cum_bw;
    131072;      166.912;      785.276;        0.000;          inf;      166.912;      785.276;
    131072;      145.408;      901.408;        0.000;          inf;      145.408;      901.408;
    131072;      141.312;      927.536;        0.000;          inf;      141.312;      927.536;
    131072;      165.888;      790.123;        0.000;          inf;      165.888;      790.123;
    131072;      163.840;      800.000;        0.000;          inf;      163.840;      800.000;
    131072;      142.336;      920.863;        0.000;          inf;      142.336;      920.863;
    131072;      142.336;      920.863;        0.000;          inf;      142.336;      920.863;
    131072;      141.312;      927.536;        0.000;          inf;      141.312;      927.536;
    131072;      145.408;      901.408;        0.000;          inf;      145.408;      901.408;
    131072;      167.936;      780.488;        0.000;          inf;      167.936;      780.488;
    131072;      144.384;      907.801;        0.000;          inf;      144.384;      907.801;
    131072;      145.408;      901.408;        0.000;          inf;      145.408;      901.408;
    131072;      144.384;      907.801;        0.000;          inf;      144.384;      907.801;
    131072;      167.936;      780.488;        0.000;          inf;      167.936;      780.488;
    131072;      145.408;      901.408;        0.000;          inf;      145.408;      901.408;
    131072;      168.960;      775.758;        0.000;          inf;      168.960;      775.758;
    131072;      172.032;      761.905;        0.000;          inf;      172.032;      761.905;
    131072;      167.936;      780.488;        0.000;          inf;      167.936;      780.488;
    131072;      163.840;      800.000;        0.000;          inf;      163.840;      800.000;
    131072;      144.384;      907.801;        0.000;          inf;      144.384;      907.801;
    131072;      163.840;      800.000;        0.000;          inf;      163.840;      800.000;
    131072;      145.408;      901.408;        0.000;          inf;      145.408;      901.408;
    131072;      144.384;      907.801;        0.000;          inf;      144.384;      907.801;
    131072;      145.408;      901.408;        0.000;          inf;      145.408;      901.408;
    131072;      163.840;      800.000;        0.000;          inf;      163.840;      800.000;
    131072;      144.384;      907.801;        0.000;          inf;      144.384;      907.801;
    131072;      145.408;      901.408;        0.000;          inf;      145.408;      901.408;
    131072;      167.936;      780.488;        0.000;          inf;      167.936;      780.488;
    131072;      167.936;      780.488;        0.000;          inf;      167.936;      780.488;
    131072;      145.408;      901.408;        0.000;          inf;      145.408;      901.408;
    131072;      169.984;      771.084;        0.000;          inf;      169.984;      771.084;
    131072;      167.936;      780.488;        0.000;          inf;      167.936;      780.488;
QP count: 4
#     size;     disk_lat;      disk_bw;      mem_lat;       mem_bw;      cum_lat;       cum_bw;
    131072;      168.960;      775.758;        0.000;          inf;      168.960;      775.758;
    131072;      167.936;      780.488;        0.000;          inf;      167.936;      780.488;
    131072;      164.864;      795.031;        0.000;          inf;      164.864;      795.031;
    131072;      166.912;      785.276;        0.000;          inf;      166.912;      785.276;
    131072;      164.864;      795.031;        0.000;          inf;      164.864;      795.031;
    131072;      164.864;      795.031;        0.000;          inf;      164.864;      795.031;
    131072;      164.864;      795.031;        0.000;          inf;      164.864;      795.031;
    131072;      165.888;      790.123;        0.000;          inf;      165.888;      790.123;
    131072;      167.936;      780.488;        0.000;          inf;      167.936;      780.488;
    131072;      145.408;      901.408;        0.000;          inf;      145.408;      901.408;
    131072;      167.936;      780.488;        0.000;          inf;      167.936;      780.488;
    131072;      167.936;      780.488;        0.000;          inf;      167.936;      780.488;
    131072;      167.936;      780.488;        0.000;          inf;      167.936;      780.488;
    131072;      167.936;      780.488;        0.000;          inf;      167.936;      780.488;
    131072;      168.960;      775.758;        0.000;          inf;      168.960;      775.758;
    131072;      167.936;      780.488;        0.000;          inf;      167.936;      780.488;
    131072;      173.056;      757.396;        0.000;          inf;      173.056;      757.396;
    131072;      168.960;      775.758;        0.000;          inf;      168.960;      775.758;
    131072;      164.864;      795.031;        0.000;          inf;      164.864;      795.031;
    131072;      167.936;      780.488;        0.000;          inf;      167.936;      780.488;
    131072;      164.864;      795.031;        0.000;          inf;      164.864;      795.031;
    131072;      168.960;      775.758;        0.000;          inf;      168.960;      775.758;
    131072;      167.936;      780.488;        0.000;          inf;      167.936;      780.488;
    131072;      168.960;      775.758;        0.000;          inf;      168.960;      775.758;
    131072;      163.840;      800.000;        0.000;          inf;      163.840;      800.000;
    131072;      167.936;      780.488;        0.000;          inf;      167.936;      780.488;
    131072;      167.936;      780.488;        0.000;          inf;      167.936;      780.488;
    131072;      167.936;      780.488;        0.000;          inf;      167.936;      780.488;
    131072;      145.408;      901.408;        0.000;          inf;      145.408;      901.408;
    131072;      167.936;      780.488;        0.000;          inf;      167.936;      780.488;
    131072;      169.984;      771.084;        0.000;          inf;      169.984;      771.084;
    131072;      145.408;      901.408;        0.000;          inf;      145.408;      901.408;
QP count: 5
#     size;     disk_lat;      disk_bw;      mem_lat;       mem_bw;      cum_lat;       cum_bw;
    131072;      169.984;      771.084;        0.000;          inf;      169.984;      771.084;
    131072;      168.960;      775.758;        0.000;          inf;      168.960;      775.758;
    131072;      166.912;      785.276;        0.000;          inf;      166.912;      785.276;
    131072;      166.912;      785.276;        0.000;          inf;      166.912;      785.276;
    131072;      164.864;      795.031;        0.000;          inf;      164.864;      795.031;
    131072;      165.888;      790.123;        0.000;          inf;      165.888;      790.123;
    131072;      165.888;      790.123;        0.000;          inf;      165.888;      790.123;
    131072;      165.888;      790.123;        0.000;          inf;      165.888;      790.123;
    131072;      168.960;      775.758;        0.000;          inf;      168.960;      775.758;
    131072;      168.960;      775.758;        0.000;          inf;      168.960;      775.758;
    131072;      168.960;      775.758;        0.000;          inf;      168.960;      775.758;
    131072;      168.960;      775.758;        0.000;          inf;      168.960;      775.758;
    131072;      167.936;      780.488;        0.000;          inf;      167.936;      780.488;
    131072;      168.960;      775.758;        0.000;          inf;      168.960;      775.758;
    131072;      168.960;      775.758;        0.000;          inf;      168.960;      775.758;
    131072;      168.960;      775.758;        0.000;          inf;      168.960;      775.758;
    131072;      173.056;      757.396;        0.000;          inf;      173.056;      757.396;
    131072;      169.984;      771.084;        0.000;          inf;      169.984;      771.084;
    131072;      164.864;      795.031;        0.000;          inf;      164.864;      795.031;
    131072;      168.960;      775.758;        0.000;          inf;      168.960;      775.758;
    131072;      164.864;      795.031;        0.000;          inf;      164.864;      795.031;
    131072;      168.960;      775.758;        0.000;          inf;      168.960;      775.758;
    131072;      168.960;      775.758;        0.000;          inf;      168.960;      775.758;
    131072;      169.984;      771.084;        0.000;          inf;      169.984;      771.084;
    131072;      164.864;      795.031;        0.000;          inf;      164.864;      795.031;
    131072;      167.936;      780.488;        0.000;          inf;      167.936;      780.488;
    131072;      168.960;      775.758;        0.000;          inf;      168.960;      775.758;
    131072;      168.960;      775.758;        0.000;          inf;      168.960;      775.758;
    131072;      167.936;      780.488;        0.000;          inf;      167.936;      780.488;
    131072;      167.936;      780.488;        0.000;          inf;      167.936;      780.488;
    131072;      169.984;      771.084;        0.000;          inf;      169.984;      771.084;
    131072;      168.960;      775.758;        0.000;          inf;      168.960;      775.758;
QP count: 6
#     size;     disk_lat;      disk_bw;      mem_lat;       mem_bw;      cum_lat;       cum_bw;
    131072;      171.008;      766.467;        0.000;          inf;      171.008;      766.467;
    131072;      168.960;      775.758;        0.000;          inf;      168.960;      775.758;
    131072;      167.936;      780.488;        0.000;          inf;      167.936;      780.488;
    131072;      167.936;      780.488;        0.000;          inf;      167.936;      780.488;
    131072;      165.888;      790.123;        0.000;          inf;      165.888;      790.123;
    131072;      167.936;      780.488;        0.000;          inf;      167.936;      780.488;
    131072;      167.936;      780.488;        0.000;          inf;      167.936;      780.488;
    131072;      167.936;      780.488;        0.000;          inf;      167.936;      780.488;
    131072;      168.960;      775.758;        0.000;          inf;      168.960;      775.758;
    131072;      168.960;      775.758;        0.000;          inf;      168.960;      775.758;
    131072;      167.936;      780.488;        0.000;          inf;      167.936;      780.488;
    131072;      167.936;      780.488;        0.000;          inf;      167.936;      780.488;
    131072;      168.960;      775.758;        0.000;          inf;      168.960;      775.758;
    131072;      167.936;      780.488;        0.000;          inf;      167.936;      780.488;
    131072;      168.960;      775.758;        0.000;          inf;      168.960;      775.758;
    131072;      168.960;      775.758;        0.000;          inf;      168.960;      775.758;
    131072;      174.080;      752.941;        0.000;          inf;      174.080;      752.941;
    131072;      168.960;      775.758;        0.000;          inf;      168.960;      775.758;
    131072;      165.888;      790.123;        0.000;          inf;      165.888;      790.123;
    131072;      167.936;      780.488;        0.000;          inf;      167.936;      780.488;
    131072;      165.888;      790.123;        0.000;          inf;      165.888;      790.123;
    131072;      168.960;      775.758;        0.000;          inf;      168.960;      775.758;
    131072;      167.936;      780.488;        0.000;          inf;      167.936;      780.488;
    131072;      168.960;      775.758;        0.000;          inf;      168.960;      775.758;
    131072;      164.864;      795.031;        0.000;          inf;      164.864;      795.031;
    131072;      168.960;      775.758;        0.000;          inf;      168.960;      775.758;
    131072;      167.936;      780.488;        0.000;          inf;      167.936;      780.488;
    131072;      168.960;      775.758;        0.000;          inf;      168.960;      775.758;
    131072;      168.960;      775.758;        0.000;          inf;      168.960;      775.758;
    131072;      167.936;      780.488;        0.000;          inf;      167.936;      780.488;
    131072;      168.960;      775.758;        0.000;          inf;      168.960;      775.758;
    131072;      168.960;      775.758;        0.000;          inf;      168.960;      775.758;
QP count: 7
#     size;     disk_lat;      disk_bw;      mem_lat;       mem_bw;      cum_lat;       cum_bw;
    131072;      171.008;      766.467;        0.000;          inf;      171.008;      766.467;
    131072;      169.984;      771.084;        0.000;          inf;      169.984;      771.084;
    131072;      168.960;      775.758;        0.000;          inf;      168.960;      775.758;
    131072;      167.936;      780.488;        0.000;          inf;      167.936;      780.488;
    131072;      169.984;      771.084;        0.000;          inf;      169.984;      771.084;
    131072;      167.936;      780.488;        0.000;          inf;      167.936;      780.488;
    131072;      167.936;      780.488;        0.000;          inf;      167.936;      780.488;
    131072;      168.960;      775.758;        0.000;          inf;      168.960;      775.758;
    131072;      169.984;      771.084;        0.000;          inf;      169.984;      771.084;
    131072;      169.984;      771.084;        0.000;          inf;      169.984;      771.084;
    131072;      168.960;      775.758;        0.000;          inf;      168.960;      775.758;
    131072;      168.960;      775.758;        0.000;          inf;      168.960;      775.758;
    131072;      169.984;      771.084;        0.000;          inf;      169.984;      771.084;
    131072;      168.960;      775.758;        0.000;          inf;      168.960;      775.758;
    131072;      168.960;      775.758;        0.000;          inf;      168.960;      775.758;
    131072;      169.984;      771.084;        0.000;          inf;      169.984;      771.084;
    131072;      179.200;      731.429;        0.000;          inf;      179.200;      731.429;
    131072;      169.984;      771.084;        0.000;          inf;      169.984;      771.084;
    131072;      169.984;      771.084;        0.000;          inf;      169.984;      771.084;
    131072;      168.960;      775.758;        0.000;          inf;      168.960;      775.758;
    131072;      169.984;      771.084;        0.000;          inf;      169.984;      771.084;
    131072;      169.984;      771.084;        0.000;          inf;      169.984;      771.084;
    131072;      168.960;      775.758;        0.000;          inf;      168.960;      775.758;
    131072;      169.984;      771.084;        0.000;          inf;      169.984;      771.084;
    131072;      169.984;      771.084;        0.000;          inf;      169.984;      771.084;
    131072;      169.984;      771.084;        0.000;          inf;      169.984;      771.084;
    131072;      168.960;      775.758;        0.000;          inf;      168.960;      775.758;
    131072;      169.984;      771.084;        0.000;          inf;      169.984;      771.084;
    131072;      169.984;      771.084;        0.000;          inf;      169.984;      771.084;
    131072;      168.960;      775.758;        0.000;          inf;      168.960;      775.758;
    131072;      168.960;      775.758;        0.000;          inf;      168.960;      775.758;
    131072;      169.984;      771.084;        0.000;          inf;      169.984;      771.084;
Event time elapsed    : 6934.528 µs
Estimated bandwidth   : 4838.748 MiB/s
