CUDA device           : 0 NVIDIA A30X (0000:36:00.0)
Controller page size  : 4096 B
Namespace block size  : 4096 B
Number of threads     : 32
Chunks per thread     : 32
Pages per chunk       : 1
Total number of pages : 4096
Total number of blocks: 4096
Double buffering      : no
NVMe controller number of submission queues = 135
NVMe controller number of completion queues = 135
Launching kernel with 128 threads
hostTimes[0]: 0x7f56b3003000
hostTimes[1]: 0x7f56b3003800
hostTimes[2]: 0x7f56b3004000
hostTimes[3]: 0x7f56b3004800
QP count: 0
#     size;     disk_lat;      disk_bw;      mem_lat;       mem_bw;      cum_lat;       cum_bw;
    131072;       87.040;     1505.882;        0.000;          inf;       87.040;     1505.882;
    131072;       88.064;     1488.372;        0.000;          inf;       88.064;     1488.372;
    131072;       88.064;     1488.372;        0.000;          inf;       88.064;     1488.372;
    131072;       88.064;     1488.372;        0.000;          inf;       88.064;     1488.372;
    131072;       87.040;     1505.882;        0.000;          inf;       87.040;     1505.882;
    131072;       89.088;     1471.264;        0.000;          inf;       89.088;     1471.264;
    131072;       89.088;     1471.264;        0.000;          inf;       89.088;     1471.264;
    131072;       88.064;     1488.372;        0.000;          inf;       88.064;     1488.372;
    131072;       90.112;     1454.545;        0.000;          inf;       90.112;     1454.545;
    131072;       94.208;     1391.304;        0.000;          inf;       94.208;     1391.304;
    131072;       89.088;     1471.264;        0.000;          inf;       89.088;     1471.264;
    131072;       88.064;     1488.372;        0.000;          inf;       88.064;     1488.372;
Event time elapsed    : 4297.728 µs
Estimated bandwidth   : 3903.741 MiB/s
